C8 = [307.7350269189626, 350, 365.4700538379252, 316.6666666666667, 365.4700538379252, 383.33333333333337, 307.7350269189626, 416.6666666666667]
C9 = [365.47005383792515, 316.6666666666667, 423.2050807568877, 283.33333333333337, 423.2050807568877, 350.00000000000006, 365.47005383792515, 383.33333333333337]

D1 = [76.79491924311228, 150, 134.52994616207485, 116.66666666666666, 134.52994616207485, 183.33333333333331, 76.79491924311228, 216.66666666666669]
D2 = [134.52994616207485, 116.66666666666666, 192.26497308103743, 83.33333333333331, 192.26497308103743, 150.0, 134.52994616207485, 183.33333333333331]
D3 = [192.26497308103743, 83.33333333333333, 250.0, 49.99999999999999, 250.0, 116.66666666666666, 192.26497308103743, 150.0]
D4 = [76.79491924311228, 216.66666666666669, 134.52994616207485, 183.33333333333334, 134.52994616207485, 250.0, 76.79491924311228, 283.33333333333337]
D5 = [134.52994616207485, 183.33333333333334, 192.26497308103743, 150.0, 192.26497308103743, 216.66666666666669, 134.52994616207485, 250.0]
D6 = [192.26497308103743, 150, 250.0, 116.66666666666666, 250.0, 183.33333333333331, 192.26497308103743, 216.66666666666669]
D7 = [76.79491924311228, 283.33333333333337, 134.52994616207485, 250.00000000000003, 134.52994616207485, 316.6666666666667, 76.79491924311228, 350.00000000000006]
D8 = [134.52994616207485, 250, 192.26497308103743, 216.66666666666666, 192.26497308103743, 283.3333333333333, 134.52994616207485, 316.6666666666667]
D9 =  [192.26497308103743, 216.66666666666666, 250.0, 183.33333333333331, 250.0, 250.0, 192.26497308103743, 283.3333333333333]

E1 = [250, 50, 307.7350269189626, 83.33333333333334, 307.7350269189626, 150.0, 250, 116.66666666666667]
E2 = [307.7350269189626, 83.33333333333334, 365.4700538379252, 116.66666666666669, 365.4700538379252, 183.33333333333337, 307.7350269189626, 150.0]
E3 = [365.47005383792515, 116.66666666666667, 423.2050807568877, 150.0, 423.2050807568877, 216.66666666666669, 365.47005383792515, 183.33333333333334]
E4 = [250, 116.66666666666667, 307.7350269189626, 150.0, 307.7350269189626, 216.66666666666669, 250, 183.33333333333334]
E5 = [307.7350269189626, 150, 365.4700538379252, 183.33333333333334, 365.4700538379252, 250.0, 307.7350269189626, 216.66666666666669]
E6 = [365.47005383792515, 183.33333333333334, 423.2050807568877, 216.66666666666669, 423.2050807568877, 283.33333333333337, 365.47005383792515, 250.0]
E7 = [250, 183.33333333333334, 307.7350269189626, 216.66666666666669, 307.7350269189626, 283.33333333333337, 250, 250.0]
E8 = [307.7350269189626, 216.66666666666666, 365.4700538379252, 250.0, 365.4700538379252, 316.6666666666667, 307.7350269189626, 283.3333333333333]
E9 = [365.47005383792515, 250, 423.2050807568877, 283.3333333333333, 423.2050807568877, 350.0, 365.47005383792515, 316.6666666666667]

F1 = [76.79491924311228, 350, 134.52994616207485, 316.6666666666667, 192.26497308103743, 350, 134.52994616207485, 383.33333333333337]
F2 = [134.52994616207485, 316.6666666666667, 192.26497308103743, 283.33333333333337, 250.0, 316.6666666666667, 192.26497308103743, 350.00000000000006]
F3 = [192.26497308103743, 283.3333333333333, 250.0, 249.99999999999997, 307.7350269189626, 283.3333333333333, 250.0, 316.66666666666663]
F4 = [134.52994616207485, 383.3333333333333, 192.26497308103743, 350.0, 250.0, 383.3333333333333, 192.26497308103743, 416.6666666666667]
F5 = [192.26497308103743, 350, 250.0, 316.6666666666667, 307.7350269189626, 350, 250.0, 383.33333333333337]
F6 = [250.0, 316.6666666666667, 307.7350269189626, 283.33333333333337, 365.47005383792515, 316.6666666666667, 307.7350269189626, 350.00000000000006]
F7 = [192.26497308103743, 416.6666666666667, 250.0, 383.33333333333337, 307.7350269189626, 416.6666666666667, 250.0, 450.00000000000006]
F8 = [250, 383.3333333333333, 307.7350269189626, 350.0, 365.47005383792515, 383.3333333333333, 307.7350269189626, 416.6666666666667]
F9 = [307.7350269189626, 350, 365.4700538379252, 316.6666666666667, 423.20508075688775, 350, 365.4700538379252, 383.33333333333337]
